+Articles 	 meta/kalpaH/shrautam/articles/
01 RIGVEDA 	 meta/articles/staal/discovering_vedas/1_ORIGINS_AND_BACKGROUNDS/01_Geography_of_the_Vedas_and_Their_Language/01_RIGVEDA/
01 Singing in Villages and Forests 	 meta/articles/staal/discovering_vedas/2_THE_VEDAS/06_sAmaveda/01_Singing_in_Villages_and_Forests/
01 Soma Sequences 	 meta/articles/staal/discovering_vedas/3_ANALYSING_THE_VEDAS/13_Secrets_of_the_Sadas/01_Soma_Sequences/
01 The Concept of Science and its Ancient History 	 meta/articles/staal/discovering_vedas/4_WHAT_CAN_WE_LEARN_FROM_THE_VEDAS/14_sUtra_Vedic_Sciences/01_The_Concept_of_Science_and_its_Ancient_History/
01 The Meaninglessness of Mantras 	 meta/articles/staal/discovering_vedas/3_ANALYSING_THE_VEDAS/11_Mantras/01_The_Meaninglessness_of_Mantras/
01 The Origin of the Upanisads 	 meta/articles/keith/5_THE_PHILOSOPHY_OF_THE_VEDA/28_THE_PHILOSOPHY_OF_THE_UPANISADS/01_The_Origin_of_the_Upanisads/
01 The Rbhus and the Ṛtus 	 meta/articles/keith/2_THE_GODS_AND_DEMONS_OF_THE_VEDA/11_THE_MINOR_GODS_OF_NATURE/01_The_Rbhus_and_the_Rtus/
01 THE RIGVEDA AND THE ARYANS 	 meta/articles/keith/1_THE_SOURCES/01_THE_RIGVEDA_AND_THE_ARYANS/
01 The Role of the Yajurveda 	 meta/articles/staal/discovering_vedas/2_THE_VEDAS/07_Yajurveda/01_The_Role_of_the_Yajurveda/
01 The Thesis of Kautsa 	 meta/articles/staal/discovering_vedas/2_THE_VEDAS/08_Atharvaveda/01_The_Thesis_of_Kautsa/
01 Towards Universality 	 meta/articles/staal/discovering_vedas/4_WHAT_CAN_WE_LEARN_FROM_THE_VEDAS/15_Vedic_Insights/01_Towards_Universality/
01 Villages, Forests and the Ecology 	 meta/articles/staal/discovering_vedas/2_THE_VEDAS/09_brAhmaNas_andAraNyakas/01_Villages_Forests_and_the_Ecology/
01 Why Buddhism? 	 meta/articles/staal/discovering_vedas/5_THE_VEDAS_AND_BUDDHISM/16_Buddhism/01_Why_Buddhism/
०१ अग्न्याधेयम् 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/01_agnyAdheyAdi-chAturmAsyAnta-havir-yajna-nirUpaN/01_agnyAdheyam/
०१ आगमप्रकरणम् 	 atharva/mANDukyopaniShat/shankaraH/01_AgamaprakaraNam/
०१ चयनम् 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/03_chayanAdinirUpaNam/01_chayanam/
०१ नक्षत्रकल्पः 	 atharva/parishiShTam/01_naxatrakalpaH/
०१ प्रथम-दिन-कृत्यम् 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/02_somayAganirUpaNam/01_agniShToma-saMsthA/01_prathama-dina-kRtyam/
०१ प्राक्कथनम् 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/00/01_prAkkathanam/
०१ यागानुष्ठानकाल: 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/01_agnyAdheyAdi-chAturmAsyAnta-havir-yajna-nirUpaN/04_darshapUrNamAsau/01_yAgAnuShThAnakAla/
०१ सोम-लता 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/04_APPENDIX/01_soma-latA/
०१-२ कृत्तिकारोहिणीमध्ये पैप्पलादा मन्त्राः 	 atharva/parishiShTam/01-2_kRttikArohiNImadhye_paippalAdA_mantrAH/
०१० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/010/
०१० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/010/
०१० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/010/
०१० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/010/
०१० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/010/
०१० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/06/010/
०१० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/07/010/
०१० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/08/010/
०१० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/010/
०१० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/10/010/
०१० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/11/010/
०१० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/12/010/
०१० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/15/010/
०१० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/010/
०१० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/010/
०१० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/010/
०१० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/010/
०१० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/010/
०१०  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/010/
०१०  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/15/010/
०१०  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/010/
010 Constellations and Time Periods 	 meta/articles/keith/2_THE_GODS_AND_DEMONS_OF_THE_VEDA/11_THE_MINOR_GODS_OF_NATURE/10_Constellations_and_Time_Periods/
०१० आत्मरक्षा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/010_AtmaraxA/
०१० आत्मा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/09/010_AtmA/
०१० पाप -विमोचनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/010_pApa_-vimochanam/
०१० पाशमोचनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/010_pAshamochanam/
०१० रायस्पोषप्राप्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/010_rAyaspoShaprAptiH/
०१० वशा गौः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/10/010_vashA_gauH/
०१० विराट् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/08/010_virAT/
०१० शङ्खमणिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/010_shankhamaNiH/
०१० शत्रुनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/11/010_shatrunAshanam/
०१० शान्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/010_shAntiH/
०१० संप्रोक्षणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/010_saMproxaNam/
०११ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/011/
०११ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/011/
०११ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/011/
०११ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/011/
०११ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/011/
०११ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/06/011/
०११ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/07/011/
०११ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/08/011/
०११ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/011/
०११ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/10/011/
०११ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/11/011/
०११ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/12/011/
०११ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/15/011/
०११ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/011/
०११ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/011/
०११ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/011/
०११ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/011/
०११ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/011/
०११  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/15/011/
०११  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/011/
०११ अनड्वान् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/011_anaDvAn/
०११ दीर्घायुः प्राप्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/011_dIrghAyuH_prAptiH/
०११ नारी–सुखप्रसूतिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/011_nArIsukhaprasUtiH/
०११ पुंसवनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/011_puMsavanam/
०११ शान्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/011_shAntiH/
०११ श्रेयःप्राप्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/011_shreyaHprAptiH/
०११ संपत्कर्म 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/011_saMpatkarma/
०११ सरस्वती 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/011_sarasvatI/
०१२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/012/
०१२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/012/
०१२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/012/
०१२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/012/
०१२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/012/
०१२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/06/012/
०१२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/07/012/
०१२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/08/012/
०१२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/012/
०१२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/10/012/
०१२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/11/012/
०१२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/12/012/
०१२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/15/012/
०१२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/012/
०१२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/012/
०१२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/012/
०१२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/012/
०१२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/012/
०१२  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/15/012/
०१२  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/012/
०१२ ऋतस्य यज्ञः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/012_Rtasya_yajnaH/
०१२ यक्ष्मनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/012_yaxmanAshanam/
०१२ राष्ट्रसभा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/012_rAShTrasabhA/
०१२ रोहिणी- वनस्पतिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/012_rohiNI-_vanaspatiH/
०१२ शत्रुनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/012_shatrunAshanam/
०१२ शान्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/012_shAntiH/
०१२ शालानिर्माणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/012_shAlAnirmANam/
०१२ सर्प-विष-निवारणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/012_sarpa-viSha-nivAraNam/
०१३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/013/
०१३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/013/
०१३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/013/
०१३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/013/
०१३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/013/
०१३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/06/013/
०१३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/07/013/
०१३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/08/013/
०१३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/013/
०१३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/10/013/
०१३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/11/013/
०१३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/12/013/
०१३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/15/013/
०१३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/013/
०१३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/013/
०१३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/013/
०१३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/013/
०१३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/013/
०१३  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/15/013/
०१३  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/013/
०१३ आपः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/013_ApaH/
०१३ एकवीरः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/013_ekavIraH/
०१३ दीर्घायुःप्राप्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/013_dIrghAyuHprAptiH/
०१३ मृत्युजयः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/013_mRtyujayaH/
०१३ रोगनिवारणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/013_roganivAraNam/
०१३ विद्युत् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/013_vidyut/
०१३ शत्रुनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/013_shatrunAshanam/
०१३ सर्पविषनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/013_sarpaviShanAshanam/
०१४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/014/
०१४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/014/
०१४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/014/
०१४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/014/
०१४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/014/
०१४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/06/014/
०१४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/07/014/
०१४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/08/014/
०१४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/014/
०१४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/10/014/
०१४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/11/014/
०१४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/12/014/
०१४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/15/014/
०१४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/014/
०१४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/014/
०१४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/014/
०१४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/014/
०१४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/014/
०१४  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/15/014/
०१४  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/014/
०१४ अभयम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/014_abhayam/
०१४ कुलपा कन्या 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/014_kulapA_kanyA/
०१४ कृत्यापरिहरणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/014_kRtyApariharaNam/
०१४ गोष्ठः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/014_goShThaH/
०१४ बलासनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/014_balAsanAshanam/
०१४ वस्युनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/014_vasyunAshanam/
०१४ सविता 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/014_savitA/
०१४ स्वर्ज्योतिः प्राप्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/014_svarjyotiH_prAptiH/
०१५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/015/
०१५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/015/
०१५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/015/
०१५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/015/
०१५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/015/
०१५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/06/015/
०१५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/07/015/
०१५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/08/015/
०१५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/015/
०१५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/10/015/
०१५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/11/015/
०१५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/12/015/
०१५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/15/015/
०१५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/015/
०१५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/015/
०१५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/015/
०१५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/015/
०१५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/015/
०१५  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/15/015/
०१५  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/015/
०१५ अभय प्राप्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/015_abhaya_prAptiH/
०१५ अभयम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/015_abhayam/
०१५ पुष्टिकर्म 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/015_puShTikarma/
०१५ रोगोपशमनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/015_rogopashamanam/
०१५ वाणिज्यम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/015_vANijyam/
०१५ वृष्टिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/015_vRShTiH/
०१५ शत्रुनिवारणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/015_shatrunivAraNam/
०१५ सविता 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/015_savitA/
०१६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/016/
०१६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/016/
०१६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/016/
०१६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/016/
०१६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/016/
०१६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/06/016/
०१६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/07/016/
०१६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/08/016/
०१६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/016/
०१६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/10/016/
०१६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/11/016/
०१६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/12/016/
०१६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/15/016/
०१६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/016/
०१६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/016/
०१६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/016/
०१६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/016/
०१६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/016/
०१६  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/15/016/
०१६  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/016/
०१६ अक्षिरोगभैषजम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/016_axirogabhaiShajam/
०१६ अभयम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/016_abhayam/
०१६ वृषरोगशमनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/016_vRSharogashamanam/
०१६ शत्रुबाधनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/016_shatrubAdhanam/
०१६ सत्यानृतसमीक्षकः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/016_satyAnRtasamIxakaH/
०१६ सविता 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/016_savitA/
०१६ सुरक्षा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/016_suraxA/
०१६ स्वस्तये प्रार्थना 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/016_svastaye_prArthanA/
०१७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/017/
०१७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/017/
०१७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/017/
०१७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/017/
०१७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/017/
०१७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/06/017/
०१७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/07/017/
०१७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/08/017/
०१७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/017/
०१७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/12/017/
०१७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/15/017/
०१७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/017/
०१७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/017/
०१७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/017/
०१७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/017/
०१७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/017/
०१७  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/15/017/
०१७  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/017/
०१७ अपामार्गः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/017_apAmArgaH/
०१७ कृषिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/017_kRShiH/
०१७ गर्भदृंहणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/017_garbhadRMhaNam/
०१७ द्रविणार्थ प्रार्थना 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/017_draviNArtha_prArthanA/
०१७ बलप्राप्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/017_balaprAptiH/
०१७ ब्रह्मजाया 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/017_brahmajAyA/
०१७ रुधिरस्रावनिवृत्तये धमनीबन्धनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/017_rudhirasrAvanivRttaye_dhamanIbandhanam/
०१७ सुरक्षा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/017_suraxA/
०१८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/018/
०१८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/018/
०१८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/018/
०१८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/018/
०१८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/018/
०१८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/06/018/
०१८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/07/018/
०१८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/08/018/
०१८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/018/
०१८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/12/018/
०१८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/15/018/
०१८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/018/
०१८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/018/
०१८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/018/
०१८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/018/
०१८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/018/
०१८  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/018/
०१८ अध्यात्म-प्रकरणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/15/018_adhyAtma-prakaraNam/
०१८ अपामार्गः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/018_apAmArgaH/
०१८ अलक्ष्मीनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/018_alaxmInAshanam/
०१८ ईर्ष्याविनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/018_IrShyAvinAshanam/
०१८ दवृष्टिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/018_davRShTiH/
०१८ ब्रह्मरावी 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/05/018_brahmarAvI/
०१८ वनस्पतिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/03/018_vanaspatiH/
०१८ शत्रुनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/018_shatrunAshanam/
०१८ सुरक्षा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/018_suraxA/
०१९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/019/
०१९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/019/
०१९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/019/
०१९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/019/
०१९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/019/
०१९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/06/019/
०१९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/07/019/
०१९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/08/019/
०१९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/09/019/
०१९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/12/019/
०१९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/15/019/
०१९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/019/
